city,date,rate
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-22,70.32
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-25,70.39
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-27,70.44
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-04-30,70.49
Ahmedabad,2019-05-02,70.43
Ahmedabad,2019-05-04,70.44
Ahmedabad,2019-05-05,70.38
Ahmedabad,2019-05-06,70.31
Ahmedabad,2019-05-09,70.16
Ahmedabad,2019-05-10,69.96
Ahmedabad,2019-05-11,69.49
Ahmedabad,2019-05-12,69.09
Ahmedabad,2019-05-13,68.8
Ahmedabad,2019-05-14,68.56
Ahmedabad,2019-05-17,68.48
Ahmedabad,2019-05-18,68.41
Ahmedabad,2019-05-20,68.5
Ahmedabad,2019-05-21,68.55
Ahmedabad,2019-05-23,68.63
Ahmedabad,2019-05-24,68.76
Ahmedabad,2019-05-25,68.9
Ahmedabad,2019-05-26,69.03
Ahmedabad,2019-05-27,69.13
Ahmedabad,2019-05-28,69.21
Ahmedabad,2019-05-30,69.16
Ahmedabad,2019-05-31,69.09
Ahmedabad,2019-06-01,69.05
Ahmedabad,2019-06-02,68.94
Ahmedabad,2019-06-03,68.74
Ahmedabad,2019-06-04,68.68
Ahmedabad,2019-06-06,68.52
Ahmedabad,2019-06-07,68.4
Ahmedabad,2019-06-10,67.91
Ahmedabad,2019-06-13,67.83
Ahmedabad,2019-06-14,67.67
Ahmedabad,2019-06-15,67.48
Ahmedabad,2019-06-16,67.42
Ahmedabad,2019-06-24,67.54
Ahmedabad,2019-06-27,67.61
Ahmedabad,2019-06-28,67.66
Ahmedabad,2019-06-29,67.76
Ahmedabad,2019-06-30,67.85
Ahmedabad,2019-07-01,67.94
Ahmedabad,2019-07-02,68.01
Ahmedabad,2019-07-06,70.36
Ahmedabad,2019-07-09,70.31
Ahmedabad,2019-07-13,70.4
Ahmedabad,2019-07-14,70.48
Ahmedabad,2019-07-15,70.61
Ahmedabad,2019-07-16,70.67
Ahmedabad,2019-07-18,70.74
Ahmedabad,2019-07-23,70.8
Ahmedabad,2019-07-25,70.74
Ahmedabad,2019-07-26,70.69
Ahmedabad,2019-07-27,70.64
Ahmedabad,2019-07-28,70.54
Ahmedabad,2019-07-29,70.4
Ahmedabad,2019-07-30,70.27
Ahmedabad,2019-08-01,70.21
Ahmedabad,2019-08-02,70.06
Ahmedabad,2019-08-03,69.99
Ahmedabad,2019-08-04,69.9
Ahmedabad,2019-08-05,69.76
Ahmedabad,2019-08-06,69.67
Ahmedabad,2019-08-08,69.63
Ahmedabad,2019-08-09,69.49
Ahmedabad,2019-08-11,69.4
Ahmedabad,2019-08-18,69.32
Ahmedabad,2019-08-19,69.26
Ahmedabad,2019-08-24,69.33
Ahmedabad,2019-08-25,69.4
Ahmedabad,2019-08-26,69.48
Ahmedabad,2019-08-29,69.42
Ahmedabad,2019-09-05,69.39
Ahmedabad,2019-09-06,69.31
Ahmedabad,2019-09-07,69.22
Ahmedabad,2019-09-08,69.16
Ahmedabad,2019-09-10,69.21
Ahmedabad,2019-09-12,69.27
Ahmedabad,2019-09-13,69.34
Ahmedabad,2019-09-14,69.41
Ahmedabad,2019-09-15,69.47
Ahmedabad,2019-09-17,69.61
Ahmedabad,2019-09-18,69.85
Ahmedabad,2019-09-19,70.13
Ahmedabad,2019-09-20,70.46
Ahmedabad,2019-09-21,70.74
Ahmedabad,2019-09-22,71.0
Ahmedabad,2019-09-23,71.28
Ahmedabad,2019-09-24,71.49
Ahmedabad,2019-09-26,71.55
Ahmedabad,2019-09-27,71.7
Ahmedabad,2019-09-30,71.77
Ahmedabad,2019-10-01,71.98
Ahmedabad,2019-10-03,71.88
Ahmedabad,2019-10-04,71.71
Ahmedabad,2019-10-05,71.43
Ahmedabad,2019-10-07,71.16
Ahmedabad,2019-10-08,71.0
Ahmedabad,2019-10-10,70.95
Ahmedabad,2019-10-11,70.83
Ahmedabad,2019-10-12,70.74
Ahmedabad,2019-10-15,70.69
Ahmedabad,2019-10-22,70.64
Ahmedabad,2019-10-24,70.59
Ahmedabad,2019-10-25,70.49
Ahmedabad,2019-10-26,70.41
Ahmedabad,2019-10-29,70.35
Ahmedabad,2019-11-01,70.24
Ahmedabad,2019-11-02,70.17
Ahmedabad,2019-11-03,70.12
Ahmedabad,2019-11-04,70.04
Ahmedabad,2019-11-05,69.99
Ahmedabad,2019-11-08,70.08
Ahmedabad,2019-11-09,70.23
Ahmedabad,2019-11-10,70.42
Ahmedabad,2019-11-11,70.57
Ahmedabad,2019-11-13,70.66
Ahmedabad,2019-11-14,70.81
Ahmedabad,2019-11-15,70.98
Ahmedabad,2019-11-16,71.12
Ahmedabad,2019-11-17,71.23
Ahmedabad,2019-11-18,71.39
Ahmedabad,2019-11-19,71.53
Ahmedabad,2019-11-22,71.67
Ahmedabad,2019-11-23,71.76
Ahmedabad,2019-11-24,71.86
Ahmedabad,2019-11-25,71.97
Ahmedabad,2019-11-26,72.07
Ahmedabad,2019-11-29,72.12
Ahmedabad,2019-11-30,72.173
Ahmedabad,2019-12-01,72.28
Ahmedabad,2019-12-07,72.19
Ahmedabad,2019-12-08,72.28
Ahmedabad,2019-12-09,72.33
Ahmedabad,2019-12-10,72.34
Ahmedabad,2019-12-12,72.29
Ahmedabad,2019-12-13,72.23
Ahmedabad,2019-12-14,72.18
